PID,Title,Topic,Country,Province,City,Note,Note_type,Language,Extent,Genre,Genre_authority,Publisher
PC014993,Granum Alberta: They Have Lots To [crow] About Around Here,,Canada,Alberta,Granum,"Small illustration of a crow on the left side of the card, the right is filled with a typed message",public_description,English,1 postcard: col. ; 8.7 x 14 cm,postcards,gmgpc,
,,,,,,Mr. Ora. Sonner,public_to,,,,,
,,,,,,D.L. Morrow,public_from,,,,,
,,,,,,Cody Wyo U.S.A.,public_address,,,,,
,,Agriculture,,,,"Hello Sonny Are you still alive if so write and tell me Yours Truly D.L. Morrow Granum, Alta",public_message,,,,,
,,,,,,GRANUM JUL 27 0[3],public_postmark_date,,,,,
,,Grains,,,,"Dear Folks:- I have just seen the Granum ex-hibit at the Dominion Fair, Calgary. Say, they must have a great district. Wheat goes as high as 60 bushel to the acre and from 30 to 40 is common. Oats yield from 40 to 100 bushel and barley 30 to 50 bushel. You should see the grand display of native and tame grasses and also clovers and alfalfa. Vegetables do well there. If you are in-terested write to the Sec. Board of Trade, Granum, Alta. Sincerely yours,",public_on_front,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Fairs,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC015110,There's Something To Crow About At Edmonton.,,Canada,Alberta,Edmonton,B&w photograph appearing to depict a building-sized chicken standing next to the Arlington apartments in Edmonton,public_description,English,1 postcard: b&w ; 8.5 x 13.7 cm,postcards,gmgpc,E.I.
,,,,,,Master A Lyon,public_to,,,,,
,,,,,,Mother,public_from,,,,,
,,,,,,Stry p O Alta,public_address,,,,,
,,Collages,,,,I got here this morning I have not seen papa mother,public_message,,,,,
,,,,,,EDMONTON MR 10 ALTA,public_postmark_date,,,,,
,,Chickens,,,,ARLINGTON APARTMENTS EDMONTON,public_on_front,,,,,
,,Livestock,,,,,,,,,,
PC015313,"""it Pays To Go """"up In The Air!"""" In Winnipeg""",,Canada,Manitoba,Winnipeg,B&w photograph of a street in Winnipeg; has been manipulated to appear as if two airplanes are flying low within the city; a boy watches on,public_description,English,1 postcard: b&w ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Mr. H. Roberts,public_to,,,,,
,,,,,,Lawea,public_from,,,,,
,,,,,,42 Hartington St. Barrow in Furness Lancashire England,public_address,,,,,
,,Collages,,,,"I wonder if you have forgotten all about me, any-way I will refresh your memory Harold. I am still alive, and was disappointed I did not see you to say good-bye. I may come over some-day you know & should not like to think I was altogether forgotten. Lawea",public_message,,,,,
,,Airplanes,,,,,,,,,,
,,Streets,,,,,,,,,,
PC015601,A Land For Cattle,Farming,,,,Coloured aerial photograph of a prairie farm,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Mr. W. Moore,public_to,,,,,
,,Land development,,,,Alice,public_from,,,,,
,,,,,,2 Bedford Place Rocky Hill Maidstone.,public_address,,,,,
,,Emigration & immigration,,,,"Dear Will How is your [n]eck? I'm wondering. I have sent your umbrella, old hay. Do not forget my gl[ass] will you? Tell mum I hope she tries haven[sic] very nice time in London, & I can help May. I hope her face is quite better by now, Mind you as not forget my in-struction for Saturday night, if your week is not quite better Much love. Alice",public_message,,,,,
,,,,,,ROCHESTER 10 PM NO 9 05 KENT,public_postmark_date,,,,,
,,Agriculture,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC016217,"Loading Tomatoes For Shipment Winnipeg, Manitoba",,Canada,Manitoba,Winnipeg,B&w photograph appearing to depict a man loading giant tomatoes onto a train bed,public_description,English,1 postcard: b&w ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,Lelter & Paul,public_to,,,,,
,,,,,,"Dear Lelter & Paul Glad to hear you are both able to get away on a holiday trip, we trust you will enjoy every minute of the time you are away & will feel much refreshed in your return Many thanks for Birthday rememberance, good of you to think of me like this. The sox were much needed as well, had worn out the heels & toes of all mine. Sorry we had to miss our visit to Baskerville this year, the work around the house kept me busy and staggered the [b]ank well. The summer here has been very",public_message,,,,,
,,,,,,Writte in m.s.: Nov. 2/5[3]1,public_on_back,,,,,
,,Collages,,,,16,public_on_front,,,,,
,,Tomatoes,,,,,,,,,,
,,Transportation,,,,,,,,,,
,,Trains,,,,,,,,,,
PC016340,Your Friends In Winnipeg Would Like A Glimpse Of You,,Canada,Manitoba,Winnipeg,Illustrated flag accompanied by a b&w photograph of two women beside a tree overhanging a body of water,public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss Annie Lockhead,public_to,,,,,
,,,,,,Ross K.,public_from,,,,,
,,,,,,Enterprise Ontario Can.,public_address,,,,,
,,Cities & towns,,,,"Dear Annie; Well Annie thought I would drop you a card to let you know I am still alive and will be able to read a large letter letter from you as soon as you can get it here, Hope everything is lovely down there. how is E[ff]ie (.Ha Ha) Bye answer soon Ross K.",public_message,,,,,
,,,,,,GRENFELL AL 24 14 SASK,public_postmark_date,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC016767,"Carman, Manitoba, Canada. A Prosperous Town, Built Up Altogether Through Fertility  Of Surrouding District.",,Canada,Manitoba,Carman,"Coloured aerial photograph of Carman, Manitoba",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC016774,"House And Barn Of Mr. Bradshaw, Near Morden, Manitoba, Canada.",,Canada,Manitoba,Morden,Coloured photograph of farm buildings; foregrounded by a field of wheat,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC016800,"Portage La Prairie. The Oldest Town In Manitoba, Canada.",,Canada,Manitoba,Portage,"Coloured aerial photograph of Portage La Prairie, Manitoba",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC016917,"C.P.R. Dam - Neepawa, Man.",,Canada,Manitoba,Neepawa,"Small b&w photograph of the C.P.R. dam in Neepawa, Manitoba; accompanied by a poem",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,"This sure is some town, You've heard of its renown, It's equal you ne'er can find; But Oh, how I pine, For one tiny line, Our friendship of old to bind.",public_on_front,,,,,
,,Poetry,,,,,,,,,,
,,Cities & Towns,,,,,,,,,,
,,Dams,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC016983,"Cutting Wheat At Mr. Lonsdale Nelles, Brandon, Manitoba, Canada.",,Canada,Manitoba,Brandon,Coloured photgraph of farmers driving teams of horses to cut wheat in a field,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC016988,"""brandon Has Some """"peaches"""" But You Have Them All Skinned""",,Canada,Manitoba,Brandon,"""Photograph of a woman holding a stick; a flag is illustrated abover her bearing the word """"Brandon""""""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mr. George N. [Joslew],public_to,,,,,
,,,,,,Ella,public_from,,,,,
,,,,,,"2038 Park Ave. Annex : Montreal, Que.",public_address,,,,,
,,Cities & towns,,,,"Brandon, Man. Sept. 19-12, Thurs. Dear George, I hope you like this card. It's the best I can get. (etc.) to show I miss you + still remember you. We have to wait until 2:30 a.m. for a train to go to Winnipeg  [fair] at 8 a.m. Lovely [hrs], I feel fine. Only lonesome, [Siux] me [dusnl] - yet. It is O.K. Just a nice stay + [long] enough. I guess you are sorry. L.A.L. O.K. Ella",public_message,,,,,
,,,,,,WINNIPEG & MOOSE JAW 62 SP 20 12,public_postmark_date,,,,,
,,Women,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC017284,A Market Gardeners Start,,Canada,Manitoba,Winnipeg,"B&w photograph of a farmhome and garden; foregrounded by two children, two horses, and three adults",public_description,English,1 postcard: b&w ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Gran. Ma.,public_to,,,,,
,,,,,,Ches & Jim,public_from,,,,,
,,,,,,"Dear Gran. Ma. To wish you a Happy Xmas and a bright new year. I guess you was surprised to hear that I was married. I am properly happy, and hope to remain so. We are in good health hoping the same for your-self. With love from Ches & Jim xxx",public_message,,,,,
,,Homesteading,,,,WEST WINNIPEG - THE 20TH CENTURY MONEY MAKER,public_on_back,,,,,
,,,,,,"IN WEST WINNIPEG THE BEAUTIFUL MANUFACTURING, MARKET GARDEN AND SUBURBAN HOME DOWN ON THE G.T.P., C.P.R. AND C.N.R. RAILWAYS Get Maps, Plans, and Full Information from MacMILLAN & VOLLANS. The Real Estate Men. WINNIPEG, MAN.",public_on_front,,,,,
,,Real estate business,,,,",",public_other,,,,,
,,Land development,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC017542,"Mr. Benjamin F. Holden's Farm, Indian Head, Canada.",,Canada,Saskatchewan,Indian,"Coloured photograph of a near-empty field in Indian Head, Saskatchewan; farm buildings can be seen far in the distance",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC017921,A Red River Cart And A Dug-out,,Canada,Saskatchewan,Qu'Appelle,"B&w photograph of a red river cart and a dug-out home in Qu'Appelle, Saskatchewan",public_description,English,1 postcard: b&w ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,"600,000 Settlers are expected to enter Canada next year, many of whom will settle in the Diocese of Qu'Appelle. This Diocese is endeavouring to provide the Church's ministrations for its ever-increasing population, and needs much help. Information about the work is to be found in THE OCCASIONAL PAPER of the Qu'Appelle Association, which may be obtained (1s. per annum, post free) from Rev. ARTHUR KRAUSS, Pirbright Vicarage, Surrey ; or, W. MAURICE ADAMS, """"Heatherhurst,"""" Brookwood, Surrey.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Homesteading,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
